x_val,nn
0.0,1.0
0.006711409395973154,0.9932885906040269
0.013422818791946308,0.9865771812080537
0.020134228187919462,0.9798657718120806
0.026845637583892617,0.9731543624161074
0.03355704697986577,0.9664429530201343
0.040268456375838924,0.959731543624161
0.04697986577181208,0.9530201342281879
0.053691275167785234,0.9463087248322147
0.06040268456375839,0.9395973154362416
0.06711409395973154,0.9328859060402684
0.0738255033557047,0.9261744966442953
0.08053691275167785,0.9194630872483222
0.087248322147651,0.912751677852349
0.09395973154362416,0.9060402684563759
0.10067114093959731,0.8926174496644296
0.10738255033557047,0.5100671140939598
0.11409395973154363,0.5100671140939598
0.12080536912751678,0.5100671140939598
0.12751677852348994,0.5033557046979866
0.1342281879194631,0.48322147651006714
0.14093959731543623,0.4697986577181208
0.1476510067114094,0.4563758389261745
0.15436241610738255,0.4563758389261745
0.1610738255033557,0.44966442953020136
0.16778523489932887,0.4429530201342282
0.174496644295302,0.4429530201342282
0.22818791946308725,0.436241610738255
0.2348993288590604,0.42953020134228187
0.24161073825503357,0.42953020134228187
0.2483221476510067,0.4228187919463087
0.2550335570469799,0.40939597315436244
0.26174496644295303,0.40268456375838924
0.2684563758389262,0.40268456375838924
0.2751677852348993,0.38926174496644295
0.28187919463087246,0.3825503355704698
0.28859060402684567,0.3825503355704698
0.2953020134228188,0.3825503355704698
0.30201342281879195,0.3825503355704698
0.3087248322147651,0.3691275167785235
0.31543624161073824,0.3624161073825503
0.3221476510067114,0.3624161073825503
0.3288590604026846,0.35570469798657717
0.33557046979865773,0.348993288590604
0.3422818791946309,0.348993288590604
0.348993288590604,0.3422818791946309
0.35570469798657717,0.3422818791946309
0.3624161073825503,0.3422818791946309
0.3691275167785235,0.3288590604026846
0.37583892617449666,0.3288590604026846
0.3825503355704698,0.3288590604026846
0.436241610738255,0.31543624161073824
0.4429530201342282,0.3087248322147651
0.5100671140939598,0.24161073825503357
0.5167785234899329,0.24161073825503357
0.5234899328859061,0.24161073825503357
0.5302013422818792,0.2348993288590604
0.5369127516778524,0.2214765100671141
0.5436241610738255,0.2214765100671141
0.5503355704697986,0.2214765100671141
0.5570469798657718,0.21476510067114093
0.5637583892617449,0.19463087248322147
0.5647583892617449,0.0
1.0,0.0
