x_val,nn
0.0,1.0
0.006535947712418301,0.8366013071895425
0.013071895424836602,0.8300653594771242
0.0196078431372549,0.8235294117647058
0.026143790849673203,0.8169934640522876
0.032679738562091505,0.8104575163398693
0.0392156862745098,0.803921568627451
0.0457516339869281,0.7973856209150327
0.05228758169934641,0.7777777777777778
0.058823529411764705,0.7712418300653595
0.06535947712418301,0.7647058823529411
0.0718954248366013,0.7581699346405228
0.12418300653594772,0.7581699346405228
0.13071895424836602,0.7516339869281046
0.13725490196078433,0.6666666666666666
0.1437908496732026,0.6601307189542484
0.1503267973856209,0.6601307189542484
0.1568627450980392,0.6601307189542484
0.16339869281045752,0.6535947712418301
0.16993464052287582,0.6405228758169934
0.17647058823529413,0.6339869281045751
0.26143790849673204,0.6339869281045751
0.2679738562091503,0.6339869281045751
0.27450980392156865,0.6274509803921569
0.28104575163398693,0.6274509803921569
0.2875816993464052,0.5947712418300654
0.29411764705882354,0.5882352941176471
0.3333333333333333,0.5882352941176471
0.33986928104575165,0.5751633986928104
0.3464052287581699,0.5686274509803921
0.35294117647058826,0.5555555555555556
0.35947712418300654,0.5490196078431373
0.3660130718954248,0.5359477124183006
0.37254901960784315,0.5228758169934641
0.3790849673202614,0.5163398692810458
0.38562091503267976,0.5098039215686274
0.39215686274509803,0.5032679738562091
0.39869281045751637,0.49673202614379086
0.40522875816993464,0.49019607843137253
0.4117647058823529,0.477124183006536
0.41830065359477125,0.47058823529411764
0.42483660130718953,0.46405228758169936
0.43137254901960786,0.42483660130718953
0.43790849673202614,0.4117647058823529
0.4444444444444444,0.40522875816993464
0.5228758169934641,0.40522875816993464
0.5294117647058824,0.40522875816993464
0.5359477124183006,0.39215686274509803
0.5490196078431373,0.39215686274509803
0.5555555555555556,0.38562091503267976
0.5620915032679739,0.3790849673202614
0.5686274509803921,0.37254901960784315
0.5816993464052288,0.37254901960784315
0.5882352941176471,0.3660130718954248
0.5947712418300654,0.35947712418300654
0.6013071895424836,0.35294117647058826
0.6078431372549019,0.3464052287581699
0.6143790849673203,0.33986928104575165
0.6209150326797386,0.3333333333333333
0.6274509803921569,0.32679738562091504
0.6339869281045751,0.3202614379084967
0.6405228758169934,0.30718954248366015
0.6470588235294118,0.2549019607843137
0.6535947712418301,0.24836601307189543
0.7124183006535948,0.24836601307189543
0.7189542483660131,0.24183006535947713
0.7254901960784313,0.2222222222222222
0.7320261437908496,0.20915032679738563
0.738562091503268,0.20261437908496732
0.7450980392156863,0.19607843137254902
0.7460980392156863,0.0
1.0,0.0
