x_val,nn
0.0,1.0
0.005076142131979695,0.9949238578680203
0.01015228426395939,0.9847715736040609
0.015228426395939087,0.9695431472081218
0.02030456852791878,0.9644670050761421
0.025380710659898477,0.8883248730964467
0.030456852791878174,0.5126903553299492
0.03553299492385787,0.5126903553299492
0.04060913705583756,0.5126903553299492
0.04568527918781726,0.5126903553299492
0.050761421319796954,0.49746192893401014
0.05583756345177665,0.4720812182741117
0.06091370558375635,0.4720812182741117
0.26903553299492383,0.4720812182741117
0.27411167512690354,0.4619289340101523
0.27918781725888325,0.45685279187817257
0.28426395939086296,0.4365482233502538
0.2893401015228426,0.350253807106599
0.29441624365482233,0.350253807106599
0.29949238578680204,0.350253807106599
0.30456852791878175,0.3401015228426396
0.3096446700507614,0.2436548223350254
0.3147208121827411,0.23857868020304568
0.3197969543147208,0.23857868020304568
0.39593908629441626,0.23857868020304568
0.4010152284263959,0.233502538071066
0.41624365482233505,0.233502538071066
0.4213197969543147,0.233502538071066
0.4263959390862944,0.233502538071066
0.43147208121827413,0.233502538071066
0.4365482233502538,0.20812182741116753
0.4416243654822335,0.20812182741116753
0.4467005076142132,0.15736040609137056
0.4477005076142132,0.0
1.0,0.0
