x_val,nn
0.0,1.0
0.005076142131979695,0.9949238578680203
0.01015228426395939,0.9847715736040609
0.015228426395939087,0.9695431472081218
0.02030456852791878,0.9644670050761421
0.025380710659898477,0.8883248730964467
0.030456852791878174,0.5126903553299492
0.05583756345177665,0.5126903553299492
0.06091370558375635,0.5126903553299492
0.06598984771573604,0.5126903553299492
0.1319796954314721,0.49746192893401014
0.13705583756345177,0.4720812182741117
0.14213197969543148,0.4720812182741117
0.14720812182741116,0.4720812182741117
0.15228426395939088,0.4619289340101523
0.15736040609137056,0.4619289340101523
0.18274111675126903,0.45685279187817257
0.18781725888324874,0.4365482233502538
0.19289340101522842,0.350253807106599
0.19796954314720813,0.350253807106599
0.20304568527918782,0.350253807106599
0.25380710659898476,0.3401015228426396
0.25888324873096447,0.2436548223350254
0.2639593908629442,0.23857868020304568
0.26903553299492383,0.23857868020304568
0.27411167512690354,0.233502538071066
0.27918781725888325,0.233502538071066
0.28426395939086296,0.233502538071066
0.41624365482233505,0.233502538071066
0.4213197969543147,0.20812182741116753
0.4263959390862944,0.20812182741116753
0.43147208121827413,0.08629441624365482
0.43247208121827413,0.0
1.0,0.0
