x_val,nn
0.0,1.0
0.006329113924050633,0.9177215189873418
0.012658227848101266,0.9113924050632911
0.0189873417721519,0.9050632911392406
0.02531645569620253,0.8987341772151899
0.03164556962025317,0.879746835443038
0.0379746835443038,0.879746835443038
0.08227848101265822,0.879746835443038
0.08860759493670886,0.8734177215189873
0.13924050632911392,0.8227848101265823
0.14556962025316456,0.8164556962025317
0.1518987341772152,0.810126582278481
0.15822784810126583,0.7974683544303798
0.16455696202531644,0.7911392405063291
0.17088607594936708,0.7848101265822784
0.17721518987341772,0.7784810126582279
0.18354430379746836,0.759493670886076
0.189873417721519,0.7531645569620253
0.1962025316455696,0.7468354430379747
0.20253164556962025,0.689873417721519
0.2088607594936709,0.6708860759493671
0.21518987341772153,0.6582278481012658
0.22151898734177214,0.6518987341772152
0.22784810126582278,0.6455696202531646
0.23417721518987342,0.6265822784810127
0.24050632911392406,0.620253164556962
0.2468354430379747,0.6139240506329114
0.31645569620253167,0.6139240506329114
0.3227848101265823,0.5822784810126582
0.3291139240506329,0.5506329113924051
0.33544303797468356,0.5443037974683544
0.34177215189873417,0.5379746835443038
0.37341772151898733,0.5063291139240507
0.379746835443038,0.4936708860759494
0.41139240506329117,0.4936708860759494
0.4177215189873418,0.4873417721518987
0.4240506329113924,0.47468354430379744
0.47468354430379744,0.43037974683544306
0.5,0.43037974683544306
0.5063291139240507,0.4240506329113924
0.5126582278481012,0.41139240506329117
0.5189873417721519,0.4050632911392405
0.5253164556962026,0.3987341772151899
0.5316455696202531,0.3987341772151899
0.5632911392405063,0.3860759493670886
0.569620253164557,0.379746835443038
0.5886075949367089,0.379746835443038
0.5949367088607594,0.35443037974683544
0.6012658227848101,0.35443037974683544
0.6075949367088608,0.34810126582278483
0.6139240506329114,0.34177215189873417
0.620253164556962,0.33544303797468356
0.6265822784810127,0.3291139240506329
0.6329113924050633,0.31645569620253167
0.6392405063291139,0.310126582278481
0.6455696202531646,0.2848101265822785
0.6518987341772152,0.23417721518987342
0.6582278481012658,0.22784810126582278
0.6645569620253164,0.22784810126582278
0.6708860759493671,0.22151898734177214
0.6772151898734177,0.2088607594936709
0.6835443037974683,0.20253164556962025
0.689873417721519,0.189873417721519
0.690873417721519,0.0
1.0,0.0
