x_val,nn
0.0,1.0
0.002,0.998
0.004,0.996
0.006,0.994
0.008,0.992
0.01,0.99
0.012,0.988
0.014,0.986
0.016,0.984
0.018,0.982
0.02,0.98
0.022,0.978
0.024,0.976
0.026,0.974
0.028,0.972
0.03,0.97
0.032,0.968
0.034,0.966
0.036,0.964
0.038,0.962
0.04,0.96
0.042,0.958
0.044,0.956
0.046,0.954
0.048,0.952
0.05,0.95
0.052,0.948
0.054,0.946
0.056,0.944
0.058,0.942
0.06,0.94
0.062,0.938
0.064,0.936
0.066,0.934
0.068,0.932
0.072,0.928
0.074,0.926
0.076,0.924
0.078,0.922
0.08,0.92
0.082,0.918
0.084,0.916
0.086,0.914
0.088,0.912
0.09,0.91
0.092,0.908
0.094,0.906
0.096,0.904
0.098,0.902
0.1,0.9
0.102,0.898
0.104,0.896
0.106,0.894
0.108,0.892
0.11,0.888
0.112,0.886
0.114,0.884
0.116,0.882
0.118,0.88
0.12,0.878
0.124,0.876
0.126,0.874
0.128,0.872
0.13,0.87
0.132,0.868
0.134,0.866
0.14,0.86
0.142,0.858
0.144,0.856
0.146,0.854
0.148,0.852
0.15,0.85
0.152,0.848
0.154,0.846
0.156,0.844
0.158,0.842
0.16,0.84
0.162,0.838
0.164,0.836
0.166,0.834
0.168,0.832
0.17,0.83
0.172,0.826
0.18,0.82
0.182,0.814
0.184,0.812
0.186,0.81
0.188,0.808
0.194,0.806
0.196,0.804
0.198,0.802
0.2,0.8
0.202,0.798
0.204,0.796
0.206,0.792
0.208,0.79
0.21,0.788
0.212,0.786
0.214,0.78
0.216,0.778
0.218,0.776
0.22,0.774
0.222,0.772
0.224,0.77
0.226,0.768
0.228,0.764
0.236,0.762
0.238,0.76
0.24,0.758
0.242,0.756
0.244,0.754
0.246,0.752
0.248,0.75
0.25,0.748
0.252,0.746
0.254,0.744
0.258,0.74
0.26,0.736
0.262,0.732
0.264,0.73
0.266,0.728
0.268,0.726
0.27,0.724
0.272,0.722
0.274,0.72
0.276,0.718
0.278,0.716
0.28,0.712
0.282,0.71
0.284,0.702
0.298,0.7
0.3,0.698
0.302,0.694
0.304,0.69
0.306,0.684
0.308,0.678
0.31,0.676
0.312,0.67
0.314,0.664
0.316,0.662
0.318,0.66
0.32,0.658
0.322,0.654
0.324,0.652
0.326,0.65
0.328,0.646
0.33,0.644
0.332,0.638
0.334,0.624
0.336,0.62
0.338,0.614
0.34,0.612
0.342,0.608
0.344,0.606
0.346,0.604
0.348,0.602
0.402,0.596
0.404,0.588
0.406,0.586
0.416,0.582
0.418,0.578
0.42,0.576
0.422,0.57
0.424,0.566
0.426,0.564
0.428,0.558
0.43,0.556
0.432,0.55
0.434,0.546
0.436,0.546
0.438,0.542
0.44,0.536
0.442,0.53
0.444,0.522
0.482,0.516
0.484,0.51
0.486,0.498
0.488,0.492
0.49,0.488
0.492,0.486
0.494,0.48
0.496,0.476
0.498,0.458
0.5,0.454
0.502,0.452
0.504,0.442
0.56,0.438
0.562,0.428
0.564,0.422
0.566,0.416
0.568,0.412
0.57,0.404
0.572,0.39
0.574,0.384
0.576,0.382
0.578,0.38
0.58,0.378
0.582,0.374
0.642,0.356
0.644,0.348
0.646,0.334
0.648,0.322
0.65,0.306
0.692,0.296
0.694,0.26
0.696,0.256
0.698,0.254
0.7,0.244
0.702,0.208
0.704,0.186
0.705,0.0
1.0,0.0
