x_val,nn
0.0,1.0
0.002,0.998
0.004,0.996
0.006,0.992
0.008,0.99
0.01,0.986
0.012,0.984
0.018,0.982
0.02,0.98
0.024,0.976
0.026,0.974
0.028,0.972
0.03,0.97
0.032,0.968
0.034,0.962
0.036,0.96
0.038,0.958
0.04,0.952
0.042,0.948
0.052,0.946
0.054,0.944
0.056,0.938
0.058,0.936
0.06,0.93
0.062,0.928
0.064,0.924
0.066,0.922
0.068,0.918
0.07,0.914
0.086,0.912
0.088,0.91
0.09,0.908
0.092,0.904
0.094,0.902
0.096,0.9
0.098,0.896
0.1,0.894
0.102,0.89
0.104,0.888
0.106,0.886
0.108,0.884
0.11,0.88
0.112,0.876
0.114,0.872
0.116,0.87
0.13,0.866
0.132,0.864
0.134,0.862
0.136,0.858
0.138,0.85
0.14,0.848
0.142,0.846
0.154,0.842
0.156,0.84
0.158,0.836
0.16,0.832
0.162,0.824
0.164,0.822
0.166,0.818
0.168,0.812
0.17,0.804
0.172,0.8
0.174,0.796
0.176,0.79
0.178,0.788
0.18,0.784
0.182,0.78
0.184,0.778
0.186,0.776
0.22,0.774
0.222,0.762
0.224,0.758
0.226,0.756
0.228,0.752
0.242,0.748
0.244,0.744
0.248,0.742
0.25,0.732
0.252,0.73
0.254,0.728
0.256,0.722
0.258,0.716
0.26,0.712
0.262,0.706
0.264,0.702
0.266,0.692
0.268,0.686
0.27,0.68
0.272,0.67
0.274,0.664
0.276,0.662
0.332,0.652
0.334,0.642
0.336,0.638
0.338,0.63
0.34,0.604
0.342,0.602
0.344,0.596
0.346,0.586
0.348,0.582
0.35,0.576
0.352,0.572
0.354,0.548
0.394,0.546
0.396,0.542
0.398,0.542
0.424,0.53
0.426,0.526
0.428,0.522
0.43,0.518
0.432,0.51
0.442,0.506
0.444,0.502
0.446,0.498
0.448,0.496
0.45,0.486
0.452,0.482
0.454,0.474
0.456,0.456
0.458,0.44
0.46,0.432
0.462,0.428
0.464,0.406
0.466,0.394
0.468,0.394
0.47,0.33
0.472,0.33
0.474,0.328
0.476,0.318
0.478,0.238
0.592,0.238
0.594,0.238
0.596,0.238
0.598,0.238
0.6,0.232
0.602,0.232
0.604,0.186
0.605,0.0
1.0,0.0
