x_val,nn
0.0,1.0
0.002,0.998
0.004,0.996
0.006,0.992
0.008,0.99
0.01,0.986
0.016,0.984
0.018,0.982
0.02,0.98
0.022,0.976
0.024,0.974
0.026,0.972
0.028,0.97
0.03,0.968
0.032,0.962
0.034,0.96
0.036,0.958
0.038,0.952
0.04,0.948
0.042,0.946
0.044,0.944
0.046,0.938
0.048,0.936
0.05,0.93
0.052,0.928
0.054,0.924
0.056,0.922
0.058,0.918
0.06,0.914
0.062,0.912
0.064,0.91
0.066,0.908
0.068,0.904
0.092,0.902
0.094,0.9
0.096,0.896
0.098,0.894
0.1,0.89
0.102,0.888
0.104,0.886
0.106,0.884
0.108,0.88
0.11,0.876
0.112,0.872
0.124,0.87
0.126,0.866
0.128,0.864
0.13,0.862
0.132,0.858
0.134,0.85
0.146,0.848
0.148,0.846
0.15,0.842
0.152,0.84
0.154,0.836
0.156,0.832
0.158,0.824
0.16,0.822
0.162,0.818
0.164,0.812
0.19,0.804
0.192,0.8
0.194,0.796
0.196,0.79
0.198,0.788
0.2,0.784
0.202,0.78
0.212,0.778
0.214,0.776
0.216,0.774
0.218,0.762
0.22,0.758
0.222,0.756
0.224,0.752
0.226,0.748
0.228,0.744
0.23,0.742
0.232,0.732
0.234,0.73
0.236,0.728
0.256,0.722
0.258,0.716
0.26,0.712
0.262,0.706
0.264,0.702
0.284,0.692
0.286,0.686
0.288,0.68
0.29,0.67
0.292,0.664
0.294,0.662
0.296,0.652
0.298,0.642
0.3,0.638
0.302,0.63
0.304,0.604
0.306,0.602
0.308,0.596
0.31,0.586
0.312,0.582
0.314,0.576
0.316,0.572
0.398,0.548
0.4,0.546
0.402,0.542
0.404,0.53
0.406,0.526
0.408,0.522
0.41,0.518
0.412,0.51
0.414,0.506
0.444,0.502
0.446,0.498
0.448,0.496
0.45,0.486
0.452,0.482
0.454,0.474
0.456,0.456
0.458,0.44
0.492,0.432
0.494,0.428
0.496,0.406
0.498,0.394
0.5,0.394
0.502,0.33
0.504,0.33
0.506,0.33
0.508,0.328
0.51,0.318
0.512,0.238
0.514,0.238
0.516,0.238
0.518,0.238
0.52,0.238
0.522,0.232
0.524,0.232
0.526,0.186
0.527,0.0
1.0,0.0
