x_val,nn
0.0,1.0
0.002,0.998
0.004,0.996
0.006,0.994
0.008,0.992
0.01,0.99
0.012,0.988
0.014,0.986
0.016,0.984
0.018,0.982
0.02,0.98
0.022,0.978
0.024,0.976
0.026,0.974
0.028,0.972
0.03,0.97
0.032,0.968
0.034,0.966
0.036,0.964
0.038,0.962
0.04,0.96
0.042,0.958
0.044,0.956
0.046,0.954
0.048,0.952
0.05,0.95
0.052,0.948
0.054,0.946
0.056,0.944
0.058,0.942
0.06,0.94
0.062,0.938
0.064,0.936
0.066,0.934
0.068,0.932
0.07,0.93
0.072,0.928
0.074,0.926
0.076,0.924
0.078,0.922
0.08,0.92
0.082,0.918
0.084,0.916
0.088,0.912
0.09,0.91
0.092,0.908
0.094,0.906
0.096,0.904
0.098,0.902
0.1,0.9
0.102,0.898
0.104,0.896
0.106,0.894
0.108,0.892
0.11,0.89
0.112,0.888
0.114,0.886
0.116,0.884
0.118,0.882
0.12,0.88
0.122,0.878
0.124,0.876
0.126,0.874
0.128,0.872
0.13,0.87
0.132,0.868
0.134,0.866
0.136,0.864
0.138,0.862
0.14,0.86
0.142,0.858
0.144,0.856
0.146,0.854
0.148,0.852
0.15,0.85
0.152,0.846
0.154,0.844
0.158,0.842
0.16,0.84
0.162,0.836
0.164,0.834
0.166,0.832
0.168,0.83
0.17,0.828
0.172,0.826
0.174,0.824
0.176,0.822
0.178,0.82
0.18,0.818
0.182,0.816
0.184,0.814
0.186,0.812
0.188,0.808
0.19,0.806
0.192,0.804
0.194,0.8
0.202,0.798
0.204,0.796
0.206,0.794
0.208,0.792
0.21,0.79
0.212,0.788
0.214,0.786
0.216,0.784
0.218,0.782
0.22,0.78
0.222,0.778
0.224,0.774
0.226,0.772
0.228,0.77
0.23,0.768
0.232,0.764
0.234,0.762
0.24,0.76
0.242,0.756
0.244,0.752
0.246,0.75
0.248,0.746
0.25,0.738
0.252,0.736
0.254,0.734
0.256,0.73
0.258,0.728
0.26,0.726
0.262,0.724
0.264,0.72
0.282,0.716
0.284,0.712
0.286,0.71
0.288,0.706
0.29,0.702
0.292,0.7
0.294,0.698
0.296,0.696
0.298,0.692
0.314,0.68
0.316,0.678
0.318,0.676
0.32,0.674
0.322,0.67
0.324,0.668
0.326,0.664
0.328,0.662
0.33,0.652
0.332,0.65
0.334,0.636
0.336,0.634
0.338,0.632
0.34,0.63
0.342,0.616
0.344,0.612
0.346,0.608
0.348,0.606
0.35,0.6
0.352,0.596
0.354,0.592
0.356,0.592
0.358,0.59
0.36,0.578
0.362,0.578
0.364,0.576
0.366,0.568
0.368,0.564
0.37,0.558
0.436,0.558
0.438,0.554
0.44,0.55
0.442,0.542
0.444,0.534
0.446,0.532
0.448,0.53
0.45,0.526
0.452,0.518
0.454,0.51
0.482,0.506
0.484,0.5
0.486,0.496
0.488,0.492
0.49,0.49
0.492,0.488
0.494,0.486
0.496,0.482
0.498,0.474
0.5,0.466
0.502,0.458
0.504,0.456
0.506,0.436
0.508,0.436
0.51,0.434
0.512,0.414
0.514,0.412
0.564,0.408
0.566,0.408
0.568,0.402
0.57,0.386
0.572,0.372
0.574,0.35
0.576,0.334
0.578,0.304
0.608,0.3
0.612,0.292
0.614,0.29
0.616,0.284
0.618,0.282
0.62,0.28
0.622,0.28
0.624,0.268
0.626,0.218
0.628,0.218
0.63,0.216
0.67,0.216
0.672,0.216
0.688,0.202
0.69,0.198
0.691,0.0
1.0,0.0
