x_val,nn
0.0,1.0
0.002,0.998
0.004,0.996
0.006,0.994
0.008,0.992
0.01,0.99
0.012,0.988
0.014,0.986
0.016,0.984
0.018,0.982
0.02,0.98
0.022,0.978
0.024,0.976
0.026,0.974
0.028,0.972
0.03,0.97
0.032,0.968
0.034,0.966
0.036,0.964
0.038,0.962
0.04,0.96
0.042,0.958
0.044,0.956
0.046,0.954
0.048,0.952
0.05,0.95
0.052,0.948
0.054,0.946
0.056,0.944
0.058,0.942
0.06,0.94
0.062,0.938
0.064,0.936
0.066,0.934
0.068,0.932
0.07,0.93
0.072,0.928
0.074,0.922
0.076,0.92
0.078,0.918
0.08,0.916
0.086,0.914
0.088,0.912
0.09,0.91
0.092,0.908
0.094,0.904
0.096,0.902
0.098,0.9
0.1,0.898
0.102,0.896
0.104,0.894
0.108,0.892
0.11,0.89
0.112,0.888
0.114,0.886
0.116,0.884
0.118,0.882
0.12,0.88
0.122,0.878
0.124,0.876
0.126,0.874
0.128,0.872
0.13,0.87
0.132,0.868
0.134,0.866
0.136,0.864
0.138,0.862
0.14,0.86
0.142,0.858
0.144,0.856
0.146,0.854
0.148,0.852
0.15,0.85
0.152,0.848
0.154,0.846
0.156,0.844
0.158,0.842
0.16,0.84
0.162,0.838
0.164,0.834
0.166,0.83
0.168,0.828
0.17,0.826
0.172,0.824
0.174,0.818
0.176,0.816
0.178,0.814
0.18,0.812
0.182,0.81
0.184,0.806
0.186,0.8
0.188,0.798
0.19,0.796
0.192,0.794
0.194,0.792
0.196,0.79
0.198,0.788
0.2,0.784
0.202,0.782
0.204,0.78
0.206,0.776
0.208,0.774
0.21,0.768
0.212,0.766
0.214,0.764
0.216,0.76
0.218,0.758
0.22,0.756
0.244,0.754
0.246,0.752
0.248,0.75
0.25,0.748
0.252,0.744
0.254,0.74
0.256,0.738
0.258,0.736
0.26,0.734
0.262,0.732
0.264,0.728
0.266,0.724
0.268,0.722
0.27,0.718
0.272,0.716
0.274,0.714
0.276,0.712
0.278,0.71
0.28,0.702
0.282,0.696
0.284,0.694
0.286,0.69
0.288,0.688
0.29,0.686
0.292,0.682
0.294,0.678
0.296,0.674
0.298,0.67
0.3,0.666
0.302,0.664
0.304,0.662
0.306,0.66
0.308,0.658
0.31,0.656
0.312,0.654
0.314,0.652
0.316,0.648
0.318,0.642
0.32,0.636
0.322,0.63
0.324,0.628
0.326,0.626
0.376,0.622
0.378,0.62
0.38,0.618
0.382,0.614
0.384,0.612
0.386,0.61
0.394,0.604
0.396,0.602
0.398,0.596
0.4,0.59
0.402,0.588
0.404,0.584
0.406,0.582
0.408,0.574
0.41,0.57
0.412,0.568
0.414,0.566
0.416,0.564
0.418,0.558
0.42,0.556
0.422,0.554
0.424,0.552
0.426,0.546
0.428,0.544
0.462,0.536
0.464,0.532
0.476,0.522
0.478,0.51
0.48,0.504
0.482,0.502
0.484,0.5
0.486,0.498
0.488,0.496
0.49,0.494
0.492,0.488
0.494,0.478
0.526,0.46
0.528,0.452
0.55,0.436
0.552,0.43
0.554,0.428
0.57,0.428
0.576,0.402
0.578,0.398
0.61,0.368
0.614,0.364
0.616,0.364
0.618,0.348
0.62,0.34
0.622,0.332
0.624,0.332
0.626,0.332
0.628,0.326
0.63,0.318
0.69,0.296
0.692,0.294
0.694,0.286
0.696,0.284
0.698,0.242
0.7,0.226
0.702,0.214
0.704,0.21
0.706,0.21
0.708,0.208
0.71,0.144
0.711,0.0
1.0,0.0
