x_val,nn
0.0,1.0
0.002,0.998
0.004,0.996
0.006,0.992
0.008,0.99
0.01,0.986
0.012,0.984
0.014,0.982
0.016,0.98
0.018,0.976
0.02,0.974
0.022,0.972
0.024,0.97
0.026,0.968
0.028,0.962
0.03,0.96
0.032,0.958
0.034,0.952
0.036,0.948
0.038,0.946
0.04,0.944
0.042,0.938
0.044,0.936
0.068,0.93
0.07,0.928
0.072,0.924
0.074,0.922
0.076,0.918
0.078,0.914
0.08,0.912
0.082,0.91
0.084,0.908
0.086,0.904
0.088,0.902
0.09,0.9
0.092,0.896
0.094,0.894
0.096,0.89
0.098,0.888
0.1,0.886
0.102,0.884
0.116,0.88
0.118,0.876
0.12,0.872
0.122,0.87
0.124,0.866
0.126,0.864
0.128,0.862
0.138,0.858
0.14,0.85
0.142,0.848
0.144,0.846
0.146,0.842
0.148,0.84
0.15,0.836
0.152,0.832
0.154,0.824
0.156,0.822
0.158,0.818
0.16,0.812
0.162,0.804
0.164,0.8
0.166,0.796
0.196,0.79
0.198,0.788
0.2,0.784
0.202,0.78
0.204,0.778
0.206,0.776
0.208,0.774
0.21,0.762
0.212,0.758
0.214,0.756
0.216,0.752
0.218,0.748
0.22,0.744
0.222,0.742
0.224,0.732
0.226,0.73
0.228,0.728
0.23,0.722
0.232,0.716
0.234,0.712
0.236,0.706
0.238,0.702
0.24,0.692
0.242,0.686
0.244,0.68
0.246,0.67
0.248,0.664
0.25,0.662
0.252,0.652
0.254,0.642
0.256,0.638
0.258,0.63
0.26,0.604
0.262,0.602
0.264,0.596
0.266,0.586
0.268,0.582
0.27,0.576
0.272,0.572
0.274,0.548
0.276,0.546
0.278,0.542
0.28,0.542
0.282,0.53
0.42,0.526
0.422,0.522
0.424,0.518
0.426,0.51
0.428,0.506
0.43,0.502
0.432,0.498
0.434,0.496
0.436,0.486
0.438,0.482
0.44,0.474
0.442,0.456
0.444,0.44
0.446,0.432
0.448,0.428
0.45,0.406
0.452,0.394
0.454,0.394
0.512,0.33
0.514,0.328
0.516,0.318
0.518,0.238
0.52,0.238
0.522,0.238
0.524,0.238
0.526,0.238
0.528,0.232
0.53,0.232
0.67,0.186
0.671,0.0
1.0,0.0
