x_val,nn
0.0,1.0
0.002,0.998
0.004,0.996
0.006,0.994
0.008,0.992
0.01,0.99
0.012,0.988
0.014,0.986
0.016,0.984
0.018,0.982
0.02,0.98
0.022,0.978
0.024,0.976
0.026,0.974
0.028,0.972
0.03,0.97
0.032,0.968
0.034,0.966
0.036,0.964
0.038,0.962
0.04,0.96
0.042,0.958
0.044,0.956
0.046,0.954
0.048,0.952
0.05,0.95
0.052,0.948
0.054,0.946
0.056,0.944
0.058,0.942
0.06,0.94
0.062,0.936
0.064,0.934
0.066,0.932
0.068,0.93
0.072,0.928
0.074,0.926
0.076,0.924
0.078,0.922
0.08,0.92
0.082,0.918
0.084,0.916
0.086,0.914
0.088,0.912
0.09,0.91
0.092,0.908
0.094,0.906
0.096,0.904
0.098,0.902
0.1,0.9
0.102,0.898
0.104,0.896
0.106,0.894
0.108,0.892
0.11,0.89
0.114,0.886
0.116,0.884
0.118,0.882
0.12,0.88
0.122,0.878
0.124,0.874
0.126,0.872
0.128,0.87
0.13,0.868
0.132,0.866
0.134,0.864
0.136,0.862
0.138,0.86
0.14,0.858
0.142,0.856
0.144,0.854
0.146,0.852
0.148,0.85
0.15,0.848
0.152,0.846
0.154,0.844
0.156,0.842
0.158,0.84
0.16,0.838
0.162,0.836
0.164,0.834
0.166,0.832
0.168,0.83
0.17,0.828
0.172,0.826
0.174,0.824
0.176,0.822
0.178,0.82
0.18,0.818
0.182,0.816
0.184,0.814
0.186,0.812
0.188,0.81
0.19,0.808
0.192,0.804
0.194,0.8
0.196,0.798
0.198,0.794
0.2,0.792
0.208,0.79
0.21,0.788
0.212,0.784
0.214,0.782
0.216,0.78
0.218,0.778
0.22,0.776
0.222,0.774
0.224,0.772
0.226,0.766
0.228,0.762
0.23,0.76
0.232,0.756
0.234,0.754
0.236,0.748
0.238,0.746
0.24,0.744
0.242,0.742
0.244,0.734
0.246,0.722
0.248,0.72
0.25,0.718
0.252,0.714
0.254,0.712
0.256,0.702
0.258,0.702
0.26,0.7
0.262,0.696
0.264,0.694
0.266,0.69
0.268,0.688
0.27,0.686
0.272,0.68
0.274,0.678
0.322,0.676
0.324,0.668
0.326,0.662
0.328,0.656
0.33,0.654
0.332,0.648
0.334,0.642
0.336,0.632
0.338,0.628
0.34,0.626
0.342,0.62
0.344,0.618
0.386,0.612
0.388,0.608
0.39,0.598
0.392,0.596
0.406,0.592
0.408,0.59
0.41,0.588
0.412,0.58
0.414,0.57
0.416,0.57
0.418,0.57
0.42,0.56
0.422,0.558
0.424,0.55
0.426,0.548
0.428,0.544
0.43,0.54
0.432,0.534
0.434,0.528
0.436,0.518
0.488,0.51
0.49,0.508
0.492,0.502
0.494,0.496
0.496,0.494
0.498,0.492
0.5,0.486
0.502,0.482
0.504,0.478
0.506,0.472
0.508,0.46
0.51,0.458
0.512,0.452
0.514,0.44
0.516,0.438
0.518,0.432
0.52,0.428
0.522,0.426
0.524,0.422
0.526,0.416
0.594,0.404
0.596,0.394
0.598,0.392
0.6,0.388
0.602,0.386
0.604,0.378
0.606,0.368
0.608,0.364
0.61,0.364
0.612,0.352
0.614,0.344
0.616,0.336
0.618,0.334
0.62,0.322
0.622,0.316
0.624,0.312
0.626,0.3
0.628,0.296
0.708,0.272
0.71,0.27
0.712,0.256
0.714,0.25
0.716,0.228
0.718,0.22
0.72,0.22
0.722,0.218
0.724,0.212
0.726,0.21
0.728,0.188
0.729,0.0
1.0,0.0
