x_val,nn
0.0,1.0
0.002,0.998
0.004,0.996
0.006,0.994
0.008,0.992
0.01,0.99
0.012,0.988
0.014,0.986
0.016,0.984
0.018,0.982
0.02,0.98
0.022,0.978
0.024,0.976
0.026,0.974
0.028,0.972
0.03,0.97
0.032,0.966
0.034,0.964
0.036,0.962
0.038,0.96
0.04,0.958
0.042,0.956
0.052,0.948
0.054,0.946
0.056,0.944
0.058,0.942
0.064,0.936
0.066,0.934
0.068,0.93
0.07,0.924
0.072,0.922
0.074,0.92
0.076,0.918
0.078,0.914
0.08,0.912
0.082,0.91
0.084,0.908
0.086,0.904
0.088,0.898
0.09,0.888
0.092,0.884
0.094,0.88
0.096,0.878
0.098,0.87
0.1,0.868
0.102,0.856
0.104,0.852
0.106,0.848
0.108,0.846
0.11,0.842
0.112,0.838
0.114,0.836
0.116,0.834
0.118,0.832
0.12,0.83
0.16,0.828
0.162,0.826
0.164,0.824
0.166,0.822
0.168,0.816
0.17,0.812
0.172,0.81
0.174,0.808
0.176,0.804
0.178,0.802
0.18,0.8
0.182,0.798
0.184,0.796
0.186,0.794
0.188,0.792
0.198,0.79
0.2,0.788
0.202,0.786
0.208,0.78
0.21,0.778
0.212,0.776
0.214,0.772
0.216,0.77
0.218,0.768
0.22,0.766
0.222,0.764
0.224,0.76
0.23,0.758
0.232,0.756
0.234,0.754
0.236,0.732
0.238,0.73
0.24,0.724
0.242,0.722
0.244,0.708
0.246,0.706
0.248,0.704
0.25,0.692
0.252,0.69
0.288,0.682
0.29,0.678
0.292,0.674
0.302,0.668
0.304,0.666
0.306,0.664
0.308,0.662
0.31,0.66
0.312,0.658
0.314,0.656
0.316,0.654
0.318,0.652
0.32,0.65
0.322,0.646
0.324,0.64
0.326,0.638
0.332,0.62
0.334,0.612
0.336,0.61
0.338,0.608
0.34,0.606
0.342,0.604
0.344,0.598
0.346,0.582
0.348,0.582
0.35,0.58
0.352,0.564
0.354,0.562
0.356,0.55
0.358,0.548
0.36,0.544
0.362,0.544
0.364,0.542
0.366,0.54
0.368,0.538
0.37,0.536
0.404,0.528
0.406,0.526
0.408,0.524
0.41,0.522
0.412,0.5
0.414,0.498
0.416,0.496
0.424,0.496
0.426,0.494
0.428,0.488
0.43,0.486
0.432,0.48
0.442,0.378
0.448,0.372
0.45,0.37
0.452,0.368
0.454,0.368
0.456,0.368
0.458,0.368
0.46,0.368
0.462,0.302
0.464,0.3
0.466,0.296
0.468,0.296
0.482,0.294
0.484,0.294
0.486,0.292
0.488,0.292
0.49,0.266
0.492,0.262
0.494,0.258
0.496,0.258
0.498,0.258
0.5,0.258
0.502,0.256
0.504,0.256
0.506,0.256
0.578,0.18
0.579,0.0
1.0,0.0
