x_val,nn
0.0,1.0
0.005,0.995
0.01,0.99
0.015,0.985
0.02,0.98
0.025,0.975
0.03,0.965
0.035,0.96
0.04,0.955
0.045,0.95
0.05,0.945
0.055,0.925
0.06,0.92
0.065,0.915
0.07,0.91
0.09,0.905
0.095,0.89
0.1,0.885
0.105,0.88
0.11,0.875
0.115,0.87
0.13,0.865
0.135,0.855
0.14,0.845
0.145,0.835
0.15,0.83
0.155,0.82
0.16,0.815
0.165,0.795
0.17,0.785
0.175,0.78
0.18,0.775
0.185,0.765
0.19,0.76
0.24,0.75
0.245,0.74
0.25,0.73
0.255,0.725
0.26,0.7
0.265,0.64
0.27,0.605
0.275,0.58
0.28,0.575
0.415,0.55
0.42,0.535
0.425,0.53
0.43,0.525
0.435,0.52
0.44,0.455
0.445,0.395
0.45,0.38
0.455,0.33
0.46,0.235
0.465,0.235
0.47,0.15
0.471,0.0
1.0,0.0
