x_val,nn
0.0,1.0
0.005,0.995
0.01,0.99
0.015,0.985
0.02,0.98
0.025,0.975
0.03,0.965
0.035,0.96
0.04,0.955
0.045,0.95
0.05,0.945
0.055,0.925
0.06,0.92
0.065,0.915
0.07,0.91
0.075,0.905
0.08,0.89
0.085,0.885
0.09,0.88
0.095,0.875
0.13,0.87
0.135,0.865
0.14,0.855
0.145,0.845
0.15,0.835
0.17,0.83
0.18,0.82
0.185,0.815
0.19,0.795
0.195,0.785
0.2,0.78
0.205,0.775
0.21,0.765
0.215,0.76
0.22,0.75
0.225,0.74
0.23,0.73
0.235,0.725
0.24,0.7
0.245,0.64
0.25,0.605
0.255,0.58
0.26,0.575
0.265,0.55
0.27,0.535
0.275,0.53
0.28,0.525
0.285,0.52
0.29,0.455
0.295,0.395
0.3,0.395
0.305,0.38
0.59,0.33
0.605,0.235
0.61,0.235
0.615,0.15
0.616,0.0
1.0,0.0
