Baseline,RCP,Bi-level,GA+RL,Onion+Ra,Onion+RL,ROMEN+Ra,ROMEN+RL,BimodalRL,UNITY+Ra,UNITY+RL
0.59,1.0,0.54,0.56,0.76,0.82,0.53,0.99,0.99,0.58,0.61
